shipper_id,total_days,worked_days,worked_days_ratio,mon_prob,tue_prob,wed_prob,thu_prob,fri_prob,sat_prob,sun_prob
2095,27.0,11.0,0.407407407407,0.0,0.390625,0.015625,0.2890625,0.3046875,0.0,0.0
3330,360.0,185.0,0.513888888889,0.173353520061,0.192278576836,0.231642694928,0.220287660863,0.182437547313,0.0,0.0
3472,6.0,6.0,1.0,0.21875,0.208333333333,0.208333333333,0.0625,0.0,0.302083333333,0.0
3623,134.0,17.0,0.126865671642,0.0964467005076,0.137055837563,0.269035532995,0.299492385787,0.197969543147,0.0,0.0
3706,1.0,1.0,1.0,0.181818181818,0.0,0.0,0.0,0.727272727273,0.0,0.0909090909091
4276,28.0,8.0,0.285714285714,0.507042253521,0.140845070423,0.0140845070423,0.0140845070423,0.323943661972,0.0,0.0
4472,162.0,33.0,0.203703703704,0.452852153667,0.237485448196,0.173457508731,0.0244470314319,0.0756693830035,0.0360884749709,0.0
5786,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5879,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5949,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6001,130.0,2.0,0.0153846153846,0.00197238658777,0.994082840237,0.00394477317554,0.0,0.0,0.0,0.0
6149,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6204,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6279,203.0,41.0,0.20197044335,0.150627615063,0.167364016736,0.259414225941,0.192468619247,0.230125523013,0.0,0.0
6303,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6379,23.0,5.0,0.217391304348,0.0,0.2,0.0,0.4,0.4,0.0,0.0
6710,41.0,5.0,0.121951219512,0.2,0.4,0.22,0.0,0.18,0.0,0.0
6893,11.0,4.0,0.363636363636,0.214285714286,0.0,0.5,0.285714285714,0.0,0.0,0.0
6909,345.0,12.0,0.0347826086957,0.0,0.20253164557,0.455696202532,0.0886075949367,0.253164556962,0.0,0.0
7044,52.0,33.0,0.634615384615,0.288913773796,0.240761478163,0.210526315789,0.0851063829787,0.107502799552,0.06718924972,0.0
7063,78.0,37.0,0.474358974359,0.225761772853,0.31163434903,0.149584487535,0.167590027701,0.103878116343,0.0401662049861,0.00138504155125
7620,112.0,27.0,0.241071428571,0.225563909774,0.285714285714,0.15037593985,0.240601503759,0.0902255639098,0.0,0.00751879699248
7660,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7824,53.0,7.0,0.132075471698,0.368421052632,0.157894736842,0.157894736842,0.210526315789,0.105263157895,0.0,0.0
7871,356.0,67.0,0.188202247191,0.352708058124,0.0885072655218,0.0686922060766,0.43857331572,0.0462351387054,0.00396301188904,0.00132100396301
8234,14.0,4.0,0.285714285714,0.142857142857,0.571428571429,0.142857142857,0.0,0.142857142857,0.0,0.0
8727,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8773,280.0,48.0,0.171428571429,0.103174603175,0.198412698413,0.246031746032,0.174603174603,0.277777777778,0.0,0.0
9060,256.0,48.0,0.1875,0.315384615385,0.2,0.176923076923,0.146153846154,0.161538461538,0.0,0.0
9241,132.0,10.0,0.0757575757576,0.119047619048,0.285714285714,0.0714285714286,0.0714285714286,0.404761904762,0.0238095238095,0.0238095238095
9739,11.0,2.0,0.181818181818,0.8,0.0,0.0,0.2,0.0,0.0,0.0
9800,325.0,3.0,0.00923076923077,0.0,0.2,0.2,0.4,0.2,0.0,0.0
9806,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9818,117.0,5.0,0.042735042735,0.0588235294118,0.0,0.411764705882,0.0588235294118,0.470588235294,0.0,0.0
9830,289.0,89.0,0.307958477509,0.152293577982,0.143119266055,0.242201834862,0.229357798165,0.211009174312,0.0201834862385,0.00183486238532
9846,352.0,94.0,0.267045454545,0.0606060606061,0.246464646465,0.145454545455,0.426262626263,0.10101010101,0.020202020202,0.0
9939,147.0,33.0,0.224489795918,0.130081300813,0.154471544715,0.130081300813,0.325203252033,0.260162601626,0.0,0.0
9948,112.0,15.0,0.133928571429,0.335497835498,0.465367965368,0.0887445887446,0.0670995670996,0.04329004329,0.0,0.0
10033,361.0,62.0,0.171745152355,0.49855907781,0.125360230548,0.113352545629,0.107108549472,0.100864553314,0.0374639769452,0.0172910662824
10035,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10072,45.0,13.0,0.288888888889,0.37037037037,0.123456790123,0.0,0.185185185185,0.320987654321,0.0,0.0
10202,297.0,61.0,0.205387205387,0.2125,0.213461538462,0.170192307692,0.118269230769,0.128846153846,0.156730769231,0.0
10206,148.0,21.0,0.141891891892,0.216783216783,0.195804195804,0.230769230769,0.300699300699,0.048951048951,0.00699300699301,0.0
10306,133.0,23.0,0.172932330827,0.089552238806,0.179104477612,0.0,0.34328358209,0.298507462687,0.089552238806,0.0
10666,295.0,88.0,0.298305084746,0.145348837209,0.188953488372,0.255813953488,0.302325581395,0.101744186047,0.00290697674419,0.00290697674419
10701,275.0,23.0,0.0836363636364,0.154929577465,0.12676056338,0.211267605634,0.30985915493,0.140845070423,0.056338028169,0.0
10718,54.0,7.0,0.12962962963,0.03125,0.03125,0.34375,0.53125,0.03125,0.0,0.03125
10766,255.0,111.0,0.435294117647,0.424104891578,0.171457387796,0.135148764498,0.108925869894,0.125063035804,0.0146243066062,0.0206757438225
10862,339.0,71.0,0.209439528024,0.375,0.171006944444,0.1171875,0.27734375,0.0377604166667,0.00390625,0.0177951388889
11000,184.0,9.0,0.0489130434783,0.05,0.1,0.15,0.6,0.1,0.0,0.0
11007,151.0,38.0,0.251655629139,0.276315789474,0.171052631579,0.223684210526,0.184210526316,0.131578947368,0.0131578947368,0.0
11102,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
11116,10.0,6.0,0.6,0.296875,0.34375,0.140625,0.1875,0.0,0.0,0.03125
11184,354.0,128.0,0.361581920904,0.348027017419,0.200853181657,0.087095627444,0.273729114824,0.0892285815855,0.000710984713829,0.000355492356914
11310,357.0,107.0,0.299719887955,0.212977099237,0.210687022901,0.203816793893,0.129007633588,0.243511450382,0.0,0.0
11443,19.0,5.0,0.263157894737,0.166666666667,0.25,0.0,0.416666666667,0.166666666667,0.0,0.0
11451,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
11546,30.0,4.0,0.133333333333,0.0714285714286,0.428571428571,0.428571428571,0.0,0.0714285714286,0.0,0.0
11667,11.0,3.0,0.272727272727,0.0322580645161,0.0,0.516129032258,0.0,0.451612903226,0.0,0.0
11684,36.0,14.0,0.388888888889,0.0117647058824,0.282352941176,0.376470588235,0.152941176471,0.152941176471,0.0235294117647,0.0
11728,165.0,17.0,0.10303030303,0.171428571429,0.2,0.142857142857,0.142857142857,0.314285714286,0.0285714285714,0.0
11827,190.0,4.0,0.0210526315789,0.0,0.9,0.1,0.0,0.0,0.0,0.0
12200,93.0,2.0,0.0215053763441,0.0,0.0,1.0,0.0,0.0,0.0,0.0
12227,103.0,4.0,0.0388349514563,0.181818181818,0.454545454545,0.0,0.0,0.272727272727,0.0909090909091,0.0
12274,6.0,2.0,0.333333333333,0.0,0.8,0.0,0.2,0.0,0.0,0.0
12278,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
12293,315.0,182.0,0.577777777778,0.314277746793,0.184049079755,0.132180702733,0.227272727273,0.106804238706,0.0348577802566,0.000557724484105
12334,264.0,70.0,0.265151515152,0.123493975904,0.21686746988,0.215361445783,0.21686746988,0.21234939759,0.0150602409639,0.0
12339,302.0,12.0,0.0397350993377,0.0588235294118,0.0588235294118,0.745098039216,0.0588235294118,0.078431372549,0.0,0.0
12353,281.0,9.0,0.0320284697509,0.0344827586207,0.241379310345,0.620689655172,0.0689655172414,0.0344827586207,0.0,0.0
12394,359.0,88.0,0.245125348189,0.150300601202,0.322645290581,0.160988643955,0.263861055444,0.102204408818,0.0,0.0
12524,294.0,17.0,0.0578231292517,0.38,0.06,0.02,0.12,0.42,0.0,0.0
12799,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
12879,192.0,12.0,0.0625,0.142857142857,0.190476190476,0.142857142857,0.380952380952,0.142857142857,0.0,0.0
12908,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
12952,274.0,3.0,0.0109489051095,0.0,0.2,0.0,0.8,0.0,0.0,0.0
13078,78.0,50.0,0.641025641026,0.172560113154,0.173974540311,0.207213578501,0.191654879774,0.137906647808,0.0912305516266,0.025459688826
13264,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
13368,29.0,5.0,0.172413793103,0.1875,0.0,0.375,0.1875,0.25,0.0,0.0
13388,262.0,53.0,0.202290076336,0.624755700326,0.183713355049,0.0182410423453,0.101628664495,0.0273615635179,0.0195439739414,0.0247557003257
13483,308.0,37.0,0.12012987013,0.204545454545,0.136363636364,0.287878787879,0.272727272727,0.0984848484848,0.0,0.0
13627,8.0,2.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0
13713,28.0,2.0,0.0714285714286,0.0,0.0,0.0,0.333333333333,0.666666666667,0.0,0.0
14107,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14115,15.0,2.0,0.133333333333,0.0,0.142857142857,0.857142857143,0.0,0.0,0.0,0.0
14153,25.0,3.0,0.12,0.0,0.0,0.0588235294118,0.0,0.941176470588,0.0,0.0
14308,219.0,17.0,0.0776255707763,0.144927536232,0.115942028986,0.275362318841,0.434782608696,0.0144927536232,0.0144927536232,0.0
14322,135.0,21.0,0.155555555556,0.132118451025,0.159453302961,0.148063781321,0.257403189066,0.150341685649,0.0820045558087,0.0706150341686
14360,67.0,5.0,0.0746268656716,0.25,0.625,0.0,0.0,0.125,0.0,0.0
14374,19.0,2.0,0.105263157895,0.333333333333,0.0,0.0,0.0,0.666666666667,0.0,0.0
14379,271.0,80.0,0.29520295203,0.239193083573,0.193083573487,0.250720461095,0.181556195965,0.106628242075,0.028818443804,0.0
14400,6.0,2.0,0.333333333333,0.0,0.0,0.666666666667,0.0,0.333333333333,0.0,0.0
14401,343.0,166.0,0.483965014577,0.347547169811,0.176226415094,0.130566037736,0.204905660377,0.129056603774,0.0105660377358,0.0011320754717
14409,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
14420,47.0,3.0,0.063829787234,0.5,0.25,0.0,0.25,0.0,0.0,0.0
14428,96.0,37.0,0.385416666667,0.144,0.189333333333,0.261333333333,0.2,0.2,0.00266666666667,0.00266666666667
14440,15.0,4.0,0.266666666667,0.142857142857,0.0,0.0,0.0952380952381,0.761904761905,0.0,0.0
14478,39.0,10.0,0.25641025641,0.6,0.0181818181818,0.0545454545455,0.0909090909091,0.236363636364,0.0,0.0
14482,226.0,7.0,0.0309734513274,0.538461538462,0.0,0.307692307692,0.153846153846,0.0,0.0,0.0
14573,89.0,21.0,0.23595505618,0.372093023256,0.104651162791,0.186046511628,0.279069767442,0.0581395348837,0.0,0.0
14578,340.0,108.0,0.317647058824,0.37619047619,0.153571428571,0.171428571429,0.194047619048,0.077380952381,0.0238095238095,0.00357142857143
14582,197.0,10.0,0.0507614213198,0.0845070422535,0.0,0.295774647887,0.211267605634,0.408450704225,0.0,0.0
14590,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
14591,225.0,12.0,0.0533333333333,0.013698630137,0.027397260274,0.013698630137,0.0684931506849,0.465753424658,0.41095890411,0.0
14615,15.0,3.0,0.2,0.0,0.0,0.0,0.666666666667,0.333333333333,0.0,0.0
14702,293.0,9.0,0.0307167235495,0.0333333333333,0.0,0.1,0.733333333333,0.1,0.0333333333333,0.0
14712,235.0,10.0,0.0425531914894,0.166666666667,0.166666666667,0.166666666667,0.222222222222,0.277777777778,0.0,0.0
14716,98.0,2.0,0.0204081632653,0.0,0.0,0.333333333333,0.333333333333,0.333333333333,0.0,0.0
14743,244.0,18.0,0.0737704918033,0.0943396226415,0.0188679245283,0.216981132075,0.424528301887,0.245283018868,0.0,0.0
14770,41.0,4.0,0.0975609756098,0.0,0.666666666667,0.166666666667,0.166666666667,0.0,0.0,0.0
14795,191.0,17.0,0.0890052356021,0.127659574468,0.595744680851,0.127659574468,0.063829787234,0.0851063829787,0.0,0.0
14818,68.0,7.0,0.102941176471,0.3,0.0,0.1,0.05,0.55,0.0,0.0
14831,241.0,128.0,0.53112033195,0.123312331233,0.21602160216,0.249324932493,0.256525652565,0.149414941494,0.0,0.00540054005401
14862,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14896,35.0,6.0,0.171428571429,0.90625,0.0625,0.0104166666667,0.0208333333333,0.0,0.0,0.0
14905,175.0,10.0,0.0571428571429,0.293706293706,0.0,0.146853146853,0.00699300699301,0.412587412587,0.13986013986,0.0
14921,311.0,122.0,0.392282958199,0.202998126171,0.229856339788,0.209244222361,0.233603997502,0.12367270456,0.0,0.000624609618988
15025,43.0,12.0,0.279069767442,0.037037037037,0.222222222222,0.333333333333,0.296296296296,0.111111111111,0.0,0.0
15066,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
15213,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
15348,55.0,5.0,0.0909090909091,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0
15387,6.0,3.0,0.5,0.75,0.0,0.125,0.0,0.125,0.0,0.0
15468,341.0,55.0,0.161290322581,0.337662337662,0.100840336134,0.0572956455309,0.366692131398,0.0565317035905,0.0534759358289,0.0275019098549
15588,37.0,13.0,0.351351351351,0.471698113208,0.22641509434,0.150943396226,0.150943396226,0.0,0.0,0.0
15633,269.0,18.0,0.0669144981413,0.222222222222,0.240740740741,0.203703703704,0.0185185185185,0.314814814815,0.0,0.0
15645,66.0,3.0,0.0454545454545,0.0,0.0,0.75,0.0,0.25,0.0,0.0
15647,142.0,53.0,0.37323943662,0.191037735849,0.202830188679,0.224056603774,0.228773584906,0.153301886792,0.0,0.0
15768,5.0,4.0,0.8,0.0,0.2,0.0,0.4,0.4,0.0,0.0
15777,82.0,3.0,0.0365853658537,0.111111111111,0.0,0.555555555556,0.0,0.333333333333,0.0,0.0
15834,305.0,6.0,0.0196721311475,0.0263157894737,0.236842105263,0.236842105263,0.0789473684211,0.421052631579,0.0,0.0
15978,7.0,5.0,0.714285714286,0.111111111111,0.111111111111,0.111111111111,0.333333333333,0.333333333333,0.0,0.0
16298,180.0,6.0,0.0333333333333,0.0,0.047619047619,0.0238095238095,0.452380952381,0.47619047619,0.0,0.0
16367,259.0,10.0,0.03861003861,0.136363636364,0.0,0.590909090909,0.136363636364,0.136363636364,0.0,0.0
16477,83.0,24.0,0.289156626506,0.378378378378,0.117117117117,0.162162162162,0.306306306306,0.018018018018,0.018018018018,0.0
16512,8.0,6.0,0.75,0.0,0.125,0.375,0.3125,0.125,0.0625,0.0
16579,57.0,3.0,0.0526315789474,0.470588235294,0.529411764706,0.0,0.0,0.0,0.0,0.0
16613,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16648,248.0,3.0,0.0120967741935,0.0,0.0,0.541666666667,0.416666666667,0.0416666666667,0.0,0.0
16659,79.0,16.0,0.20253164557,0.117647058824,0.137254901961,0.392156862745,0.21568627451,0.137254901961,0.0,0.0
16772,4.0,4.0,1.0,0.0714285714286,0.892857142857,0.0,0.0357142857143,0.0,0.0,0.0
16773,30.0,7.0,0.233333333333,0.0,0.291666666667,0.333333333333,0.125,0.25,0.0,0.0
16777,9.0,4.0,0.444444444444,0.0344827586207,0.0,0.0,0.103448275862,0.862068965517,0.0,0.0
16901,108.0,32.0,0.296296296296,0.147651006711,0.147651006711,0.302013422819,0.154362416107,0.234899328859,0.00671140939597,0.00671140939597
17019,49.0,16.0,0.326530612245,0.451612903226,0.177419354839,0.112903225806,0.209677419355,0.0483870967742,0.0,0.0
17140,217.0,47.0,0.216589861751,0.364842454395,0.0530679933665,0.189054726368,0.341625207297,0.0514096185738,0.0,0.0
17210,121.0,15.0,0.123966942149,0.0188679245283,0.198113207547,0.283018867925,0.330188679245,0.169811320755,0.0,0.0
17218,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
17278,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17299,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
17458,21.0,3.0,0.142857142857,0.0666666666667,0.0,0.866666666667,0.0666666666667,0.0,0.0,0.0
17472,63.0,7.0,0.111111111111,0.0714285714286,0.142857142857,0.357142857143,0.0714285714286,0.214285714286,0.0714285714286,0.0714285714286
17493,226.0,53.0,0.234513274336,0.529953917051,0.127880184332,0.0812211981567,0.211405529954,0.0489631336406,0.000576036866359,0.0
17556,24.0,7.0,0.291666666667,0.117647058824,0.323529411765,0.0294117647059,0.529411764706,0.0,0.0,0.0
17560,37.0,10.0,0.27027027027,0.0196078431373,0.274509803922,0.0,0.352941176471,0.352941176471,0.0,0.0
17631,234.0,16.0,0.0683760683761,0.0625,0.104166666667,0.0416666666667,0.458333333333,0.125,0.208333333333,0.0
17658,4.0,4.0,1.0,0.0,0.0,0.2,0.7,0.1,0.0,0.0
17671,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
17765,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
17831,129.0,29.0,0.22480620155,0.16091954023,0.310344827586,0.183908045977,0.149425287356,0.183908045977,0.0,0.0114942528736
17836,242.0,55.0,0.227272727273,0.237113402062,0.265463917526,0.0850515463918,0.255154639175,0.128865979381,0.020618556701,0.00773195876289
17890,58.0,46.0,0.793103448276,0.192681105302,0.206870799104,0.146377893951,0.182225541449,0.150858849888,0.0941000746826,0.0268857356236
17904,10.0,3.0,0.3,0.0,0.0909090909091,0.0454545454545,0.863636363636,0.0,0.0,0.0
17941,95.0,31.0,0.326315789474,0.259312320917,0.15329512894,0.293696275072,0.171919770774,0.0830945558739,0.0386819484241,0.0
18223,35.0,2.0,0.0571428571429,0.0,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0
18258,5.0,2.0,0.4,0.0,0.454545454545,0.0,0.0,0.545454545455,0.0,0.0
18383,282.0,181.0,0.641843971631,0.256679389313,0.167461832061,0.150763358779,0.269083969466,0.125,0.0286259541985,0.00238549618321
18485,73.0,21.0,0.287671232877,0.31746031746,0.142857142857,0.206349206349,0.111111111111,0.206349206349,0.0,0.015873015873
18498,64.0,8.0,0.125,0.136363636364,0.409090909091,0.136363636364,0.272727272727,0.0454545454545,0.0,0.0
18508,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
18584,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
18604,33.0,11.0,0.333333333333,0.0714285714286,0.232142857143,0.0535714285714,0.482142857143,0.160714285714,0.0,0.0
18761,7.0,3.0,0.428571428571,0.294117647059,0.0,0.705882352941,0.0,0.0,0.0,0.0
18767,230.0,121.0,0.526086956522,0.193228736581,0.179190751445,0.223781998348,0.184971098266,0.196531791908,0.0173410404624,0.00495458298927
